Payload,Fport
03BB00030000,2
03BB00020000,2
03BB00020000,2
03BC00010000,2
03BC00010000,2
03BC00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD000004D1,2
045A001C04D1,2
04F8003C04D1,2
0596005C04D1,2
0633007C04D1,2
06D1009C04D1,2
076F00BC04E3,2
076F01E004E3,2
076F030504E3,2
076F04290AFC,2
076F054E0AFC,2
076F06730AFC,2
076F07970AFC,2
076907980AFC,2
076307990AFC,2
075E079A0AFC,2
0758079B0AFC,2
0753079C0AFC,2
074D079D0B06,2
0745078F0B06,2
073D07810B06,2
073607730B06,2
072E07650B06,2
072607570B06,2
071E07490B0D,2
071807440B0D,2
071107400B0D,2
070A073C0B0D,2
070407380B0D,2
06FD07340B0D,2
06F7072F0B0D,2
06F1072D0B0D,2
06EA072B0B0D,2
06E407290B0D,2
06DE07270B0D,2
06D807250B0D,2
06D107230B0D,2
06CB07210B0D,2
06C507200B0D,2
06BF071E0B0D,2
06B8071D0B0D,2
06B2071B0B0D,2
06AC07190B0D,2
06A507190B0D,2
069E07180B0D,2
069707180B0D,2
069007170B0D,2
068907170B0D,2
068307160B10,2
067B07140B10,2
067307120B10,2
066B07100B10,2
0663070E0B10,2
065C070C0B10,2
0654070A0B0D,2
065205DE0B0D,2
064F04B30B0D,2
064D03880B0D,2
064B025C04E3,2
0649013104E3,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064700060000,2
064600080000,2
0646000A0000,2
0646000C04E3,2
0645000E04E3,2
0645001004E3,2
064500120AE3,2
064201850AE3,2
063F02F80AE3,2
063B046B0AE3,2
063805DE0AE3,2
063507510AE3,2
063208C40AE8,2
062C08AE0AE8,2
062608970AE8,2
061F08810AE8,2
0619086A0AE8,2
061308540AE8,2
060D083D0AE0,2
0606081B0AE0,2
060007F90AE0,2
05F907D70AE0,2
05F207B50AE0,2
05EC07930AE0,2
05E507710AD9,2
05DF07670AD9,2
05D9075C0AD9,2
05D307520AD9,2
05CE07470AD9,2
05C8073D0AD9,2
05C207330AD6,2
05BB072D0AD6,2
05B507270AD6,2
05AE07210AD6,2
05A7071C0AD6,2
05A107160AD6,2
059A07100AD6,2
0594070E0AD6,2
058E070C0AD6,2
0589070A0AD6,2
058307080AD6,2
057D07060AD6,2
057707030AD4,2
057107020AD4,2
056A07010AD4,2
056407000AD4,2
055E06FF0AD4,2
055806FE0AD4,2
055106FD0ACC,2
054B071A0ACC,2
054407370ACC,2
053E07540ACC,2
053707700ACC,2
0531078D0ACC,2
052A07AA0AD6,2
0523079C0AD6,2
051D078F0AD6,2
051607810AD6,2
051007730AD6,2
050907660AD6,2
050307580AD6,2
04FE07460AD6,2
04F907340AD6,2
04F507210AD6,2
04F0070F0AD6,2
04EB06FD0AD6,2
04E706EA0AD9,2
04E006EA0AD9,2
04D906E90AD9,2
04D206E90AD9,2
04CB06E80AD9,2
04C406E80AD9,2
04BD06E70AFC,2
04B806E80AFC,2
04B206E80AFC,2
04AC06E90AFC,2
04A706E90AFC,2
04A106EA0AFC,2
049C06EA0AFE,2
049406EA0AFE,2
048D06E90AFE,2
048606E90AFE,2
047F06E80AFE,2
047806E80AFE,2
047106E70AFE,2
046B06E70AFE,2
046506E70AFE,2
045F06E70AFE,2
045906E70AFE,2
045306E70AFE,2
044D06E70AFE,2
044306E90AFE,2
043906EA0AFE,2
042F06EC0AFE,2
042506ED0AFE,2
041B06EF0AFE,2
041106F10AFE,2
040E06F00AFE,2
040C06EF0AFE,2
040906ED0AFE,2
040706EC0AFE,2
040406EB0AFE,2
040206EA0AFE,2
03FB06EA0AFE,2
03F406E90AFE,2
03ED06E90AFE,2
03E706E80AFE,2
03E006E80AFE,2
03D906E70AFE,2
03D105CB0AFE,2
03C904AE0AFE,2
03C103910AFE,2
03BA02750AFE,2
03B201580AFE,2
03AA003B0AF4,2
03AB003204E3,2
03AC002804E3,2
03AE001F04E3,2
03AF001504E3,2
03B0000C04E3,2
03B100030000,2
03B100030000,2
03B100040000,2
03B100040000,2
03B100050000,2
03B100050000,2
03B100060000,2
03B100060000,2
03B100070000,2
03B100070000,2
03B100080000,2
03B100080000,2
03B100090000,2
03B100090000,2
03B1000A0000,2
03B1000A0000,2
03B1000B0000,2
03B1000C0000,2
03B1000C0000,2
03B1000D0000,2
03B1000D0000,2
03B1000E0000,2
03B1000E0000,2
03B1000F0000,2
03B1000F0000,2
03B100100000,2
03B100100000,2
036E06DF0ABD,2
036806FB0ABD,2
036307170ABD,2
035D07330B2E,2
035507310B2E,2
034E072F0B2E,2
0346072E0B2E,2
033E072C0B2E,2
0336072B0B2E,2
032E07290B35,2
032807270B35,2
032107250B35,2
031B07230B35,2
031407210B35,2
030E071F0B35,2
0307071D0B35,2
030007150B35,2
02F8070D0B35,2
02F107050B35,2
02E906FD0B35,2
02E206F50B35,2
02DA06ED0B2E,2
039F05C60B2E,2
0463049F0B2E,2
052803780B2E,2
05ED02510B2E,2
06B1012A0B2E,2
07760003061B,2
07740110061B,2
0771021E0B2E,2
076F032B0B2E,2
076C04390B2E,2
076A05460B2E,2
076706540AA4,2
076206640AA4,2
075D06750AA4,2
075806860AA4,2
075306970AA4,2
074E06A70AA4,2
074906B80AA7,2
074406AD0AA7,2
073E06A20AA7,2
073806970AA7,2
0733068C0AA7,2
072D06810AA7,2
072706760AAC,2
072106780AAC,2
071A067A0AAC,2
0714067C0AAC,2
070D067F0AAC,2
070706810AAC,2
070006830AA9,2
06FA06850AA9,2
06F406880AA9,2
06EE068B0AA9,2
06E8068D0AA9,2
06E206900AA9,2
06DD06920AB8,2
06D806920AB8,2
06D306920AB8,2
06CE06920AB8,2
06CA06920AB8,2
06C506920AB8,2
06C006920AB6,2
06BB06900AB6,2
06B5068D0AB6,2
06AF068B0AB6,2
06A906880AB6,2
06A306850AB6,2
069D06830AB6,2
069706790AB6,2
069106700AB6,2
068B06660AB6,2
0685065D0AB6,2
067F06540AB6,2
0679064A0AB3,2
067406490AB3,2
066F06480AB3,2
066A06470AB3,2
066506460AB3,2
066006450AB3,2
065B06440AB3,2
0655053A0AB3,2
064F04300AB3,2
064A03AB0AB3,2
064402F00AB3,2
063F02360AB3,2
0639017C0AB3,2
063300C10AB3,2
062E00C10AB3,2
062800C10AB3,2
062200C10AB3,2
061D00C10AB3,2
061700C10AB3,2
061100C10AB3,2
060C00C10AB3,2
060600C10AB3,2
060000C10AB3,2
05FB00C10AB3,2
063600030912,2
063501030912,2
063402030912,2
063303040912,2
063204040912,2
063105050912,2
063006050A6D,2
0630084E0857,2
0630076806AC,2
063006E30556,2
063006230445,2
06300579036A,2
0630053102BB,2
06300568022F,2
0630054201BF,2
063004FD0166,2
06300443011E,2
0630049700E5,2
0630048A00B7,2
063003F40092,2
063003BE0075,2
0630038B005D,2
063003FE004B,2
0630042D003C,2
063004050030,2
063003C90026,2
06300412001E,2
063003E20018,2
0630046C0013,2
06300000000F,2
06300000000C,2
06300000000A,2
063000000008,2
063000000006,2
063000000005,2
063000000004,2
063000000003,2
063000000002,2
063000000002,2
063000000001,2
062F0522022D,2
062D05EB03EC,2
062C06A60559,2
062A07520683,2
06290768077D,2
0627083A0828,2
062508B00887,2
0624086B08F3,2
062208400946,2
062108DC0993,2
061F084309BC,2
061E090F09EA,2
061E079A07EE,2
061E07670658,2
061E06420513,2
061E059D040F,2
061E05AE033F,2
061E04F40299,2
061E05040214,2
061E04AB01A9,2
061E04700154,2
061E045A0110,2
061E044100DA,2
061E04B200AE,2
061E0416008B,2
061E047F006F,2
061E03CE0059,2
061E048F0047,2
061E040A0039,2
061E0430002D,2
061E03A20024,2
061E0421001D,2
061E03C30017,2
061D04A70134,2
061C04BE0219,2
061B05B402CA,2
061B045C023B,2
061B051501C9,2
061B04E7016D,2
061B04960124,2
061B03ED00EA,2
061B042800BB,2
061B03F70095,2
061B04720077,2
061B03DD005F,2
061B043D004C,2
061B044A003D,2
061B03C40031,2
061B04430027,2
061B03CE001F,2
061B03880019,2
061B03F40014,2
061B00000010,2
061B0000000C,2
061B0000000A,2
061B00000008,2
061B00000006,2
061B00000005,2
061B00000004,2
061B00000003,2
061B00000002,2
061B00000002,2
061B00000001,2
061B00000001,2
061B00000000,2
061B00000000,2
061B00000000,2
06140746071B,2
061207C707E9,2
06110896086B,2
060F089808CA,2
060D09030920,2
060C08B7098E,2
060A089809A9,2
060908C009E2,2
0609077A07E8,2
060906E30653,2
06090692050F,2
060905DE040C,2
060905AA033D,2
060905430297,2
060905220212,2
0609059601A8,2
060904FB0153,2
0609042F010F,2
0609041600D9,2
0609048200AD,2
060903F6008B,2
06090431006F,2
060903E50059,2
060904020047,2
060903F90038,2
06090399002D,2
060903D00024,2
060903AD001D,2
060903E50017,2
060903FC0012,2
06090000000E,2
06090000000B,2
060900000009,2
060900000007,2
060900000006,2
060900000004,2
060900000003,2
060900000003,2
060900000002,2
060900000002,2
060900000001,2
060900000001,2
060900000001,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
060900000000,2
0607051E0228,2
0606064803D5,2
060406490551,2
06030720065C,2
060107D10786,2
05FF07EE082C,2
05FE080908AC,2
05FC08A50919,2
05FB08F6098E,2
05F908E209D0,2
05F8092D0A0D,2
05F6092D0A71,2
05F60839085A,2
05F6072106AF,2
05F607070558,2
05F606330447,2
05F60615036C,2
05F6053402BC,2
05F604E90230,2
05F604D301C0,2
05F604880166,2
05F604BD011F,2
05F6041D00E5,2
05F6047000B7,2
05F6041F0092,2
05F604100075,2
05F603C7005E,2
05F603F0004B,2
05F60423003C,2
05F604680030,2
05F6045A0026,2
05F603F6001E,2
05F6044C0018,2
05F50442012A,2
05F404DB0208,2
05F3058F02B9,2
05F3050D022E,2
05F3051F01BE,2
05F304940165,2
05F30437011D,2
05F304C600E4,2
05F3045000B6,2
05F3046F0092,2
05F304130075,2
05F30461005D,2
05F30425004A,2
05F3038A003B,2
05F30459002F,2
05F303E30026,2
05F3039B001E,2
05F304230018,2
05F304110013,2
05F30000000F,2
05F30000000C,2
05F30000000A,2
05F300000008,2
05F300000006,2
05F300000005,2
05F300000004,2
05F300000003,2
05F300000002,2
05F300000002,2
05F300000001,2
05F20545022C,2
05F006090418,2
05EF06CF057C,2
05ED07420691,2
05EC07D90744,2
05EA07BC07FA,2
05E907D20859,2
05E7081508EC,2
05E60874096D,2
05E408D909CB,2
05E309470A1F,2
05E108E30A49,2
05E10818083B,2
05E1071B0695,2
05E106BA0544,2
05E106210436,2
05E105D4035F,2
05E105A402B2,2
05E105140228,2
05E1055E01B9,2
05E105170161,2
05E10576011A,2
05E1046B00E2,2
05E1042500B5,2
05E104AF0090,2
05E103EB0073,2
05E10439005C,2
05E10443004A,2
05E1042E003B,2
05E10424002F,2
05E103BB0025,2
05E10417001E,2
05E103E50018,2
05E104AB0013,2
05E10000000F,2
05E10000000C,2
05E100000009,2
05E100000007,2
05E100000006,2
05E100000005,2
05E100000004,2
05E100000003,2
05E100000002,2
05E100000002,2
05E100000001,2
05E100000001,2
05E100000001,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05E100000000,2
05DF050D0235,2
05DE05FD0414,2
05DC070C0592,2
05DB077D06D2,2
05D907A4077F,2
05D808840836,2
05D6084308A5,2
05D5084C0904,2
05D3089D094A,2
05D2089E09BB,2
05D008C309A3,2
05CF08EB09D4,2
05CF07B407DD,2
05CF06D2064A,2
05CF06D90508,2
05CF06060406,2
05CF060A0338,2
05CF05150293,2
05CF0520020F,2
05CF04EA01A6,2
05CF046E0151,2
05CF049E010E,2
05CF040D00D8,2
05CF04B500AC,2
05CF0482008A,2
05CF047E006E,2
05CF04080058,2
03BB00030000,2
03BB00020000,2
03BB00020000,2
03BC00010000,2
03BC00010000,2
03BC00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD000004D1,2
045A001C04D1,2
04F8003C04D1,2
0596005C04D1,2
0633007C04D1,2
06D1009C04D1,2
076F00BC04E3,2
076F01E004E3,2
076F030504E3,2
076F04290AFC,2
076F054E0AFC,2
076F06730AFC,2
076F07970AFC,2
076907980AFC,2
076307990AFC,2
075E079A0AFC,2
0758079B0AFC,2
0753079C0AFC,2
074D079D0B06,2
0745078F0B06,2
073D07810B06,2
073607730B06,2
072E07650B06,2
072607570B06,2
071E07490B0D,2
071807440B0D,2
071107400B0D,2
070A073C0B0D,2
070407380B0D,2
06FD07340B0D,2
06F7072F0B0D,2
06F1072D0B0D,2
06EA072B0B0D,2
06E407290B0D,2
06DE07270B0D,2
06D807250B0D,2
06D107230B0D,2
06CB07210B0D,2
06C507200B0D,2
06BF071E0B0D,2
06B8071D0B0D,2
06B2071B0B0D,2
06AC07190B0D,2
06A507190B0D,2
069E07180B0D,2
069707180B0D,2
069007170B0D,2
068907170B0D,2
068307160B10,2
067B07140B10,2
067307120B10,2
066B07100B10,2
0663070E0B10,2
065D070F0B10,2
0656070E0B11,2
064F070D0B11,2
0648070C0B11,2
0641070A0B12,2
063907090B12,2
063207080B12,2
062B07070B13,2
062407060B13,2
061D07050B13,2
061507040B14,2
060E07030B14,2
060707020B15,2
060007010B15,2
05F807000B15,2
05F106FE0B16,2
05EA06FD0B16,2
05E306FC0B16,2
05DC06FB0B17,2
05D406FA0B17,2
05CD06F90B17,2
05C606F80B18,2
05BF06F70B18,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B900000000,2
05B800000000,2
05B600000000,2
05B500000000,2
05B300000000,2
05B200000000,2
05B000000000,2
05AF00000000,2
05AD00000000,2
05AB00000000,2
05AA00000000,2
05A800000000,2
05A700000000,2
05A700000000,2
05A700000000,2
05A706580000,2
05A706050000,2
05A705590000,2
05A705960294,2
05A705250210,2
05A7051E01A6,2
05A7049D0152,2
05A704E1010E,2
05A7047400D8,2
05A704E400AD,2
05A70416008A,2
05A703FA006E,2
05A703F70058,2
05A704840046,2
05A7040E0038,2
05A7043C002D,2
05A704620024,2
05A70423001D,2
05A704530017,2
05A604B3012F,2
05A504C40201,2
05A404B102AF,2
05A4054C0226,2
05A404DF01B8,2
05A405530160,2
05A4046A0119,2
05A4040100E1,2
05A4045D00B4,2
05A4042B0090,2
05A404640073,2
05A403ED005C,2
05A404170049,2
05A403CD003B,2
05A40422002F,2
05A404610025,2
05A40413001E,2
05A404060018,2
05A403C30013,2
05A40000000F,2
05A40000000C,2
05A400000009,2
05A400000007,2
05A400000006,2
05A400000005,2
05A400000004,2
05A400000003,2
05A400000002,2
05A400000002,2
05A400000001,2
05A30528020C,2
05A1062003E9,2
05A0065A051E,2
059E06D1061F,2
059D08030728,2
059B07E207F5,2
059A08030881,2
059808E208FE,2
059708EB093E,2
059508A20965,2
059408BB09B7,2
059208D609F7,2
059207C807F9,2
059206E70660,2
059206C2051A,2
059206540415,2
0592062D0344,2
0592054C029C,2
059205550217,2
059204C801AC,2
059204D30156,2
059204330111,2
059204B400DB,2
0592042A00AF,2
05920439008C,2
059203E40070,2
059204510059,2
059203E00047,2
059204030039,2
0592039F002D,2
059204230024,2
059203F6001D,2
059204260017,2
059204230012,2
05920000000F,2
05920000000C,2
059200000009,2
059200000007,2
059200000006,2
059200000004,2
059200000003,2
059200000003,2
059200000002,2
059200000002,2
059200000001,2
059200000001,2
059200000001,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
059200000000,2
0591054B0223,2
058F05A203D3,2
058D0704055A,2
058C07930669,2
058B07E50754,2
0589086B07E8,2
058708AF087C,2
0586088108DB,2
058409210961,2
0583094B099E,2
058108C709E1,2
0580090F0A07,2
058007D90805,2
058006C8066B,2
058006660522,2
05800612041B,2
0580055E0349,2
0580051F02A0,2
058004AC021A,2
058004DE01AE,2
058004B50158,2
058004ED0113,2
0580046700DC,2
0580045800B0,2
05800498008D,2
058004260070,2
0580044B005A,2
058004220048,2
058004840039,2
05800402002E,2
0580043B0024,2
058003DC001D,2
058003E80017,2
057F0406012F,2
057E047A0207,2
057D051602A7,2
057D04ED021F,2
057D051A01B3,2
057D049A015C,2
057D04950116,2
057D049700DE,2
057D046E00B2,2
057D043E008E,2
057D04000072,2
057D046A005B,2
057D041C0048,2
057D0406003A,2
057D041D002E,2
057D047C0025,2
057D044D001D,2
057D04540017,2
057D04650013,2
057D0000000F,2
057D0000000C,2
057D00000009,2
057D00000007,2
057C00000006,2
057C00000005,2
057C00000004,2
057C00000003,2
057C00000002,2
057C00000002,2
057C00000001,2
057C05100212,2
057C057503CD,2
05670660053D,2
0558064A0641,2
0555072F071F,2
05540800080D,2
050A08280878,2
05110853090C,2
04FF09100954,2
04EC09A50993,2
04D9090D09BD,2
04C6088709DB,2
04B307D80AE1,2
04A006C40AE3,2
048E06350AF1,2
047B06790B02,2
0468056A0B3E,2
045505580B5D,2
044204A30B84,2
042F04B20BAA,2
041D046F0BD1,2
040A04330BF7,2
03F704740C1E,2
03E403EB0C44,2
03D103CF0C6B,2
03BE043A0C91,2
03AC03F70CB8,2
039904870CDE,2
0386041C0D05,2
037304360D2B,2
036004270D52,2
034D04880D78,2
033B04020D9F,2
032804540012,2
03280000000E,2
03280000000B,2
032800000009,2
032800000007,2
032800000006,2
032800000004,2
032800000003,2
032800000003,2
032800000002,2
032800000001,2
032800000001,2
032800000001,2
032800000001,2
032800000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
07CE00000000,2
