Payload,Fport
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
059400000000,2
0592056801FA,2
0591061F0409,2
058F06C60568,2
058E07600687,2
058C078D0746,2
058B07E607E4,2
05890899086D,2
0588088608D9,2
05860882093F,2
0585090A09C4,2
058309060A1F,2
058209420A75,2
058108C9097B,2
058008EE08BF,2
057F08590820,2
057F072F0680,2
057F065D0533,2
057F05C00429,2
057F05260354,2
057F057602A9,2
057F05510221,2
057F04F001B4,2
057F048B015D,2
057F04EC0117,2
057F046100DF,2
057F04AB00B2,2
057F043B008E,2
057F043B0072,2
057F03C5005B,2
057F04360049,2
057F0462003A,2
057F0477002E,2
057F03F20025,2
057F0498001D,2
057F03CF0017,2
057F03F30013,2
057F0000000F,2
057F0000000C,2
057F00000009,2
057E053D0245,2
057C0621040F,2
057B0697055B,2
057907490685,2
057807900739,2
0576082B07E3,2
057408550885,2
0573084808F0,2
057108D50959,2
057107FC077A,2
0571073805FB,2
0571069A04C9,2
0571060503D4,2
057105850310,2
057104C20273,2
057104E601F5,2
057104D70191,2
057104B40141,2
0571044B0101,2
057104A900CD,2
0571046B00A4,2
057103AA0083,2
057104DA0069,2
0571049F0054,2
057103E90043,2
057104780035,2
057103E9002B,2
057104A60022,2
0571047C001B,2
057104800016,2
057103CF0011,2
05710000000E,2
05710000000B,2
057100000009,2
057100000007,2
057100000005,2
057100000004,2
057100000003,2
057100000002,2
057100000002,2
057100000001,2
057100000001,2
057100000001,2
057100000000,2
057100000000,2
057100000000,2
057100000000,2
057100000000,2
057100000000,2
057100000000,2
057100000000,2
0323039A0025,2
032303B60021,2
032303C2001E,2
032303D0001B,2
0323036C0018,2
0323039C0016,2
032303710014,2
032303A40012,2
032300000010,2
03230000000E,2
03230000000D,2
03230000000B,2
03230000000A,2
032300000009,2
032300000008,2
032300000007,2
032300000006,2
032300000006,2
032300000005,2
032300000005,2
032300000004,2
032300000004,2
032300000003,2
032300000003,2
032300000003,2
032300000002,2
032300000002,2
032300000002,2
032300000001,2
032300000001,2
032300000001,2
032300000001,2
032300000001,2
032004980198,2
031F05200317,2
031D05AC047D,2
031B06AE05BD,2
0319074306E1,2
031707C607E3,2
0315084708B9,2
031308A808FE,2
03120895091C,2
031108A70947,2
030F08ED094F,2
030E089B0973,2
030D0870090C,2
030D080B08AC,2
030C08670859,2
030B0824080F,2
030A082C07CF,2
030A07D80790,2
030907760758,2
030807950729,2
030807AA06FF,2
0307073606D7,2
0306076B06B1,2
03060756068F,2
0305070F0675,2
03040730065D,2
0304071C0644,2
0304069105A4,2
030406540513,2
030406390491,2
030405C4041C,2
030405DB03B3,2
030405620354,2
030304EA038B,2
0302057003BA,2
0302058E03E6,2
0302051A0382,2
030205720328,2
0302051E02D8,2
03020505028F,2
030204D2024D,2
030204850212,2
0302049401DD,2
0302048B01AD,2
0302049D0182,2
0302042B015C,2
030204340139,2
0302040F011A,2
0302041100FD,2
0302041400E4,2
030203FC00CD,2
030203F500B9,2
030203EE00A6,2
030203B30095,2
0302042C0086,2
030203FE0079,2
030203CB006D,2
0302039C0062,2
030204300058,2
030203B2004F,2
030004010154,2
02FF052C023B,2
02FD0578031F,2
02FC05FA03EF,2
02FA061C04B4,2
02F906440553,2
02F806AC05EF,2
02F606ED065E,2
02F5077106D3,2
02F30773074A,2
02F207B307AA,2
02F107EF07E9,2
02EF07C60835,2
02EE07F5087B,2
02EC085508B6,2
02EC07D307D7,2
02EC06FD070E,2
02EC0749065A,2
02EC068305B7,2
02EC061D0525,2
02EC062704A1,2
02EC05F6042A,2
02EC05B603C0,2
02EC05610360,2
02EC054C0309,2
02EC053602BC,2
02EC04AE0276,2
02EC04660237,2
02EC04DD01FE,2
02EC049201CB,2
02EC0494019D,2
02EC048C0174,2
02EC0457014E,2
02EC043F012D,2
02EC03F6010F,2
02EC03F800F4,2
02EC03D200DB,2
02EC041D00C5,2
02EC040B00B1,2
02EC043B00A0,2
02EC03E40090,2
02EC03BD0081,2
02EC03A00074,2
02EC03F80069,2
02EC03B3005E,2
02EC04310055,2
02EC0365004C,2
02EC03710044,2
02EC03B2003E,2
02EC037F0037,2
02EC03980032,2
02EC03A2002D,2
02EC03870028,2
02EC03970024,2
02EC03750020,2
02EC0362001D,2
02EC0361001A,2
02EC03C30018,2
02EC038F0015,2
02EC03690013,2
02EC032B0011,2
02EC0000000F,2
02EC0000000E,2
02EC0000000C,2
02EC0000000B,2
02EC0000000A,2
02EC00000009,2
02EC00000008,2
02EC00000007,2
02EC00000006,2
02EC00000006,2
02EC00000005,2
02EC00000004,2
02EC00000004,2
02EC00000004,2
02EC00000003,2
02EC00000003,2
02EC00000002,2
02EC00000002,2
02EC00000002,2
02EC00000002,2
03EF00000001,2
03EF00000001,2
03EF00000001,2
03EE03F80128,2
03EC04BD0217,2
03EB052A02DC,2
03EA0584039A,2
03E8060D0444,2
03E7067204F7,2
03E506D0058C,2
03E406C4061D,2
03E2073D0697,2
03E107CD0713,2
03E0079A0780,2
03DE081B07EA,2
03DE07E007A7,2
03DD075E0770,2
03DC073F0740,2
03DC075B0713,2
03DB071306E8,2
03DA078F06C3,2
03DA06D806A0,2
03D9070A067A,2
03D806E4065F,2
03D807370649,2
03D706DE0632,2
03D60699061D,2
03D606BC0609,2
03D506E005FD,2
03D406D805F3,2
03D40642055B,2
03D405FE04D2,2
03D405DE0456,2
03D4055503E7,2
03D405A70383,2
03D4053D0329,2
03D4058F0366,2
03D3056A039B,2
03D205D403CB,2
03D2056D0369,2
03D205290312,2
03D2051B02C3,2
03D204C7027D,2
03D204E8023D,2
03D204AC0204,2
03D2046701D0,2
03D2043C01A2,2
03D204B50178,2
03D204180152,2
03D204340130,2
03D204140112,2
03D2041200F6,2
03D2041E00DE,2
03D203FC00C7,2
03D203D200B3,2
03D203BB00A1,2
03D203AA0091,2
03D2040A0083,2
03D203C60076,2
03D2039C006A,2
03D203B3005F,2
03D203840056,2
03D203D6004D,2
03D10458015F,2
03D004EC0247,2
03CE04CE031F,2
03CD05E103DF,2
03CB06480497,2
03CA0674053F,2
03C9069405C7,2
03C706EE0656,2
03C6076E06CD,2
03C407720736,2
03C307A30795,2
03C207D307E4,2
03C007C9082C,2
03BF084E087A,2
03BE085408A9,2
03BE07D007CB,2
03BE07130703,2
03BE07090650,2
03BE066405AE,2
03BE0632051D,2
03BE0626049A,2
03BE05B00424,2
03BE059F03BA,2
03BE0550035B,2
03BE05280305,2
03BE056B02B7,2
03BE04A10272,2
03BE04E10233,2
03BE04BE01FB,2
03BE045401C8,2
03BE046F019A,2
03BE048D0171,2
03BE040F014C,2
03BE045A012B,2
03BE042D010D,2
03BE040B00F2,2
03BE03A300DA,2
03BE03E300C4,2
03BE03F500B0,2
03BE039C009F,2
03BE03B8008F,2
03BE03D30080,2
03BE03BB0074,2
03BE03E40068,2
03BE03B0005D,2
03BE038A0054,2
03BE039E004C,2
03BE03A80044,2
03BE03AF003D,2
03BE039D0037,2
03BE03CB0031,2
03BE0383002C,2
03BE03630028,2
03BE03B10024,2
03BE03EE0020,2
03BE039E001D,2
03BE03AD001A,2
03BE03960017,2
03BE03B40015,2
03BE03870013,2
03BE03480011,2
03BE0000000F,2
03BE0000000E,2
03BE0000000C,2
03BE0000000B,2
03BE0000000A,2
03BE00000009,2
03BE00000008,2
03BE00000007,2
03BE00000006,2
03BE00000006,2
03BE00000005,2
03BE00000004,2
03BE00000004,2
03BE00000003,2
03BE00000003,2
03BE00000003,2
03BE00000002,2
03BE00000002,2
03BE00000002,2
03BE00000002,2
03BE00000001,2
03BE00000001,2
03BE00000001,2
03BC0424011C,2
03BB05050217,2
03B9055E02FA,2
03B8057B03B7,2
03B705F40483,2
03B5062F0505,2
03B40697059F,2
03B306B1062C,2
03B1071F06A9,2
03B007A5071F,2
03AE07890772,2
03AD07D507CE,2
03AC079B078E,2
03AB07BF0759,2
03AB07B20728,2
03AA072206F9,2
03A9077606CD,2
03A9073A06A8,2
03A8075D068C,2
03A7071E066F,2
03A7071E0657,2
03A607550642,2
03A506C9062B,2
03A506F10617,2
03A407030604,2
03A306B105F2,2
03A306BF05E6,2
03A30649054F,2
03A3062904C7,2
03A305FD044D,2
03A305D503DF,2
03A305CD037C,2
03A305420322,2
03A20561035F,2
03A105BD0393,2
03A1054103C2,2
03A105A60361,2
03A1052E030B,2
03A1054E02BD,2
03A105090277,2
03A1048A0238,2
03A1045601FF,2
03A104A301CC,2
03A104DD019E,2
03A1046B0174,2
03A1046C014F,2
03A103F3012D,2
03A10439010F,2
03A103D600F4,2
03A1041500DC,2
03A1041C00C6,2
03A103FF00B2,2
03A103AE00A0,2
03A103A10090,2
03A104050081,2
03A103B10074,2
03A103830069,2
03A103D2005E,2
033B03CB0055,2
02A30368004C,2
02A200000151,2
02A00000024F,2
029F05800332,2
029E05D803FA,2
029C05E104AF,2
029B06490554,2
029A06A405E0,2
029807090663,2
0297073706D5,2
029607A10727,2
029407990788,2
029307EB07D9,2
0292080F0831,2
029008330873,2
028F089508BA,2
028F078E07DA,2
028F07100711,2
028F070A065C,2
028F068A05B9,2
028F064A0527,2
028F065104A3,2
028F05C4042C,2
028F059503C1,2
028F058D0361,2
028F0556030B,2
028F04BB02BD,2
028F04F20277,2
028F04FA0237,2
028F04BD01FF,2
028F04B201CC,2
028F0455019E,2
028F04580174,2
028F04A3014F,2
028F0443012D,2
028F041B010F,2
028F03EE00F4,2
028F041F00DC,2
028F03DD00C6,2
028F03DD00B2,2
028F03C900A0,2
028F03F50090,2
028F038F0081,2
028F03920074,2
028F03E30069,2
028F03BE005E,2
028F03B80055,2
028F03A4004C,2
028F03F50045,2
028F0395003E,2
028F03690037,2
028F03D90032,2
028F0382002D,2
028F03B30028,2
028F03AE0024,2
028F04030021,2
028F03C5001D,2
028F0377001A,2
028F03880018,2
028F03740015,2
028F03B00013,2
028F03A90011,2
028F0000000F,2
028F0000000E,2
028F0000000C,2
028F0000000B,2
028F0000000A,2
028F00000009,2
028F00000008,2
028F00000007,2
028F00000006,2
028F00000006,2
028F00000005,2
028F00000004,2
028F00000004,2
028F00000004,2
028F00000003,2
028F00000003,2
028F00000002,2
028F00000002,2
028F00000002,2
028F00000002,2
028F00000001,2
028F00000001,2
028F00000001,2
028E04330123,2
028C04740215,2
028B055A02EC,2
028A05A503AB,2
028805E0046B,2
02870679050A,2
028506B70594,2
028406A1061E,2
0283072806A9,2
028107BA0709,2
0280077B0766,2
027E075407B1,2
027E07F90778,2
027D07950740,2
027C0762070E,2
027C06E406E6,2
027B073C06C5,2
027A071706A2,2
027A06AB0683,2
027906FA0668,2
027806F10650,2
027806BE063E,2
027706EA0627,2
027606E50613,2
027606970601,2
027506C605F6,2
0274072C05E9,2
027406080551,2
0274065904C9,2
027405E0044F,2
0274055B03E0,2
027405C7037D,2
027405250324,2
0274057C0360,2
027305840397,2
0272057503C5,2
0272057D0364,2
02720567030D,2
0272052602BF,2
027205100279,2
027204C00239,2
027204BB0200,2
0272049201CD,2
02720475019F,2
0272041A0175,2
027203CE0150,2
02720419012E,2
027204460110,2
027203D600F5,2
0272041500DC,2
027203E600C6,2
0272041700B2,2
0272040000A0,2
0272040E0090,2
027203D90082,2
027203C50075,2
0272040D0069,2
027203DC005F,2
027203840055,2
027203BA004C,2
0271044C0165,2
027004D6025F,2
026E0585034D,2
026D059C041A,2
026B060004B6,2
026A0650055F,2
026906D205EC,2
02670741067A,2
026607770707,2
02650780075E,2
026307D507A5,2
026207AD0810,2
026107DC085E,2
025F085A0895,2
025E085908D6,2
025E080707F4,2
025E07800728,2
025E06EB0671,2
025E069305CC,2
025E06770537,2
025E061404B2,2
025E0602043A,2
025E054503CD,2
025E04E9036C,2
025E05280314,2
025E04EA02C5,2
025E04DF027E,2
025E0496023F,2
025E04550205,2
025E04A101D1,2
025E044101A3,2
025E047B0179,2
025E04440153,2
025E04300131,2
025E040C0113,2
025E041500F7,2
025E03AC00DE,2
025E042800C8,2
025E040200B4,2
025E038100A2,2
025E044C0092,2
025E03FC0083,2
025E03C80076,2
025E03D2006A,2
025E0395005F,2
025E04280056,2
025E0369004D,2
025E03A10045,2
025E0368003E,2
025E03900038,2
025E03BD0032,2
025E039F002D,2
025E03E20029,2
025E03AA0025,2
025E037A0021,2
025E0375001E,2
025E03B6001B,2
025E03E80018,2
025E04140015,2
025E03950013,2
025E03370011,2
025E0000000F,2
025E0000000E,2
025E0000000C,2
025E0000000B,2
025E0000000A,2
025E00000009,2
025E00000008,2
025E00000007,2
025E00000006,2
025E00000006,2
025E00000005,2
025E00000005,2
025E00000004,2
025E00000004,2
025E00000003,2
025E00000003,2
025E00000002,2
025E00000002,2
025E00000002,2
025E00000002,2
025E00000001,2
025E00000001,2
025E00000001,2
025E00000001,2
025E00000001,2
025E00000001,2
025E00000001,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
025E00000000,2
01F600000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015F00000000,2
015E03FF0121,2
015D0499021B,2
015B04EF02FD,2
015A056503D0,2
015905CA047F,2
015706370522,2
0156069105B7,2
015406880636,2
0153077406B0,2
01520725070E,2
015007B8077D,2
014F07BF07D7,2
014E0798079E,2
014E0787075F,2
014D078F072C,2
014D07610675,2
014D06BC05CF,2
014D0687053B,2
014D062904B5,2
014D05D8043C,2
014D05AB03D0,2
014D05AD036E,2
014D05350316,2
014D04FA02C7,2
014D047E0280,2
014D04D20240,2
014D04740206,2
014D048901D2,2
014D040801A4,2
014D0451017A,2
014D043C0154,2
014D042A0132,2
014D03FC0113,2
014D046400F8,2
014D03F300DF,2
014D03F900C8,2
014D040B00B4,2
014D039800A2,2
014D03800092,2
014D03AD0083,2
014D03DF0076,2
014D03C1006A,2
014C046B017E,2
014A04E30268,2
0149054B0342,2
0148057603FE,2
0146062804AA,2
0145062B053F,2
014505FF04B9,2
0145061C0440,2
0145057103D3,2
014505AF0371,2
014505720319,2
014504A702C9,2
014505070282,2
014504660242,2
0145049D0208,2
0145045A01D4,2
0145042D01A5,2
0145045E017B,2
014504490155,2
014503FF0133,2
014504140114,2
014503C000F8,2
0145042500E0,2
014503F300C9,2
014503D400B5,2
014503C500A3,2
0145039A0092,2
014503E30084,2
014503D00077,2
014503AB006B,2
014503D40060,2
014503540056,2
0145039A004E,2
014503BD0046,2
0145039A003F,2
014503930038,2
014503BB0033,2
014503C3002E,2
014503530029,2
014503960025,2
014503A40021,2
014503BA001E,2
01450367001B,2
014503BC0018,2
014503E30016,2
014503D60013,2
014503590011,2
014500000010,2
01450000000E,2
01450000000D,2
01450000000B,2
01450000000A,2
014500000009,2
014500000008,2
014500000007,2
014500000006,2
014500000006,2
014500000005,2
014500000005,2
014500000004,2
014500000004,2
014500000003,2
014500000003,2
014500000002,2
014500000002,2
014500000002,2
014500000002,2
014500000001,2
014500000001,2
014500000001,2
014500000001,2
014500000001,2
014500000001,2
014500000001,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
014500000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD00000000,2
03BD000004D1,2
045A001C04D1,2
04F8003C04D1,2
0596005C04D1,2
0633007C04D1,2
06D1009C04D1,2
076F00BC04E3,2
076F01E004E3,2
076F030504E3,2
076F04290AFC,2
076F054E0AFC,2
076F06730AFC,2
076F07970AFC,2
076907980AFC,2
076307990AFC,2
075E079A0AFC,2
0758079B0AFC,2
0753079C0AFC,2
074D079D0B06,2
0745078F0B06,2
073D07810B06,2
073607730B06,2
072E07650B06,2
072607570B06,2
071E07490B0D,2
071807440B0D,2
071107400B0D,2
070A073C0B0D,2
070407380B0D,2
06FD07340B0D,2
06F7072F0B0D,2
06F1072D0B0D,2
06EA072B0B0D,2
06E407290B0D,2
06DE07270B0D,2
06D807250B0D,2
06D107230B0D,2
06CB07210B0D,2
06C507200B0D,2
06BF071E0B0D,2
06B8071D0B0D,2
06B2071B0B0D,2
06AC07190B0D,2
06A507190B0D,2
069E07180B0D,2
069707180B0D,2
069007170B0D,2
068907170B0D,2
068307160B10,2
067B07140B10,2
067307120B10,2
066B07100B10,2
0663070E0B10,2
065C070C0B10,2
0654070A0B0D,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
065400000000,2
